>>> Initializing clothing shape model...
>>> Star initialized.
>>> MLP dimensions: [20752, 512, 1024, 1024, 1024, 5283].
>>> training MLP starts

training... 0100/1500000: loss: 2231.338
training... 0200/1500000: loss: 1709.934
training... 0300/1500000: loss: 1646.736
training... 0400/1500000: loss: 1575.420
training... 0500/1500000: loss: 1502.344
training... 0600/1500000: loss: 1450.730
training... 0700/1500000: loss: 1397.472
training... 0800/1500000: loss: 1384.630
training... 0900/1500000: loss: 1396.365
training... 1000/1500000: loss: 1352.397
training... 1100/1500000: loss: 1361.788
training... 1200/1500000: loss: 1293.516
training... 1300/1500000: loss: 1269.276
training... 1400/1500000: loss: 1300.593
training... 1500/1500000: loss: 1300.628
training... 1600/1500000: loss: 1272.309
training... 1700/1500000: loss: 1235.836
training... 1800/1500000: loss: 1181.083
training... 1900/1500000: loss: 1145.120
training... 2000/1500000: loss: 1096.498
training... 2100/1500000: loss: 1072.181
training... 2200/1500000: loss: 1056.756
training... 2300/1500000: loss: 1004.576
training... 2400/1500000: loss: 957.090
training... 2500/1500000: loss: 950.003
training... 2600/1500000: loss: 951.294
training... 2700/1500000: loss: 918.726
training... 2800/1500000: loss: 903.284
training... 2900/1500000: loss: 887.657
training... 3000/1500000: loss: 846.495
training... 3100/1500000: loss: 788.644
training... 3200/1500000: loss: 804.247
training... 3300/1500000: loss: 789.825
training... 3400/1500000: loss: 777.480
training... 3500/1500000: loss: 751.697
training... 3600/1500000: loss: 751.820
training... 3700/1500000: loss: 734.377
training... 3800/1500000: loss: 723.614
training... 3900/1500000: loss: 688.844
training... 4000/1500000: loss: 670.513
training... 4100/1500000: loss: 677.051
training... 4200/1500000: loss: 686.689
training... 4300/1500000: loss: 679.406
training... 4400/1500000: loss: 672.212
training... 4500/1500000: loss: 631.102
training... 4600/1500000: loss: 651.606
training... 4700/1500000: loss: 618.807
training... 4800/1500000: loss: 654.266
training... 4900/1500000: loss: 610.512
training... 5000/1500000: loss: 640.591
training... 5100/1500000: loss: 613.659
training... 5200/1500000: loss: 630.491
training... 5300/1500000: loss: 604.710
training... 5400/1500000: loss: 565.868
training... 5500/1500000: loss: 574.259
training... 5600/1500000: loss: 549.735
training... 5700/1500000: loss: 547.539
training... 5800/1500000: loss: 545.928
training... 5900/1500000: loss: 557.693
training... 6000/1500000: loss: 529.267
training... 6100/1500000: loss: 533.537
training... 6200/1500000: loss: 549.481
training... 6300/1500000: loss: 553.068
training... 6400/1500000: loss: 537.041
training... 6500/1500000: loss: 523.482
training... 6600/1500000: loss: 540.509
training... 6700/1500000: loss: 527.429
training... 6800/1500000: loss: 501.866
training... 6900/1500000: loss: 504.350
training... 7000/1500000: loss: 502.038
training... 7100/1500000: loss: 491.489
training... 7200/1500000: loss: 512.486
training... 7300/1500000: loss: 513.970
training... 7400/1500000: loss: 484.160
training... 7500/1500000: loss: 465.291
training... 7600/1500000: loss: 496.806
training... 7700/1500000: loss: 491.168
training... 7800/1500000: loss: 480.868
training... 7900/1500000: loss: 474.222
training... 8000/1500000: loss: 450.580
training... 8100/1500000: loss: 476.464
training... 8200/1500000: loss: 470.249
training... 8300/1500000: loss: 448.962
training... 8400/1500000: loss: 458.638
training... 8500/1500000: loss: 453.222
training... 8600/1500000: loss: 450.966
training... 8700/1500000: loss: 434.924
training... 8800/1500000: loss: 462.512
training... 8900/1500000: loss: 455.858
training... 9000/1500000: loss: 454.194
training... 9100/1500000: loss: 477.529
training... 9200/1500000: loss: 428.956
training... 9300/1500000: loss: 439.536
training... 9400/1500000: loss: 468.365
training... 9500/1500000: loss: 460.566
training... 9600/1500000: loss: 458.394
training... 9700/1500000: loss: 439.099
training... 9800/1500000: loss: 442.802
training... 9900/1500000: loss: 435.389
training... 10000/1500000: loss: 420.098
training... 10100/1500000: loss: 464.085
training... 10200/1500000: loss: 440.331
training... 10300/1500000: loss: 432.925
training... 10400/1500000: loss: 419.038
training... 10500/1500000: loss: 426.224
training... 10600/1500000: loss: 452.124
training... 10700/1500000: loss: 418.688
training... 10800/1500000: loss: 428.630
training... 10900/1500000: loss: 416.043
training... 11000/1500000: loss: 426.531
training... 11100/1500000: loss: 411.411
training... 11200/1500000: loss: 438.064
training... 11300/1500000: loss: 432.779
training... 11400/1500000: loss: 405.126
training... 11500/1500000: loss: 397.289
training... 11600/1500000: loss: 429.788
training... 11700/1500000: loss: 401.313
training... 11800/1500000: loss: 407.149
training... 11900/1500000: loss: 397.257
training... 12000/1500000: loss: 408.337
training... 12100/1500000: loss: 394.215
training... 12200/1500000: loss: 398.770
training... 12300/1500000: loss: 404.023
training... 12400/1500000: loss: 415.884
training... 12500/1500000: loss: 415.784
training... 12600/1500000: loss: 409.664
training... 12700/1500000: loss: 407.550
training... 12800/1500000: loss: 417.603
training... 12900/1500000: loss: 404.383
training... 13000/1500000: loss: 400.340
training... 13100/1500000: loss: 395.082
training... 13200/1500000: loss: 402.871
training... 13300/1500000: loss: 375.848
training... 13400/1500000: loss: 379.081
training... 13500/1500000: loss: 403.491
training... 13600/1500000: loss: 404.774
training... 13700/1500000: loss: 433.969
training... 13800/1500000: loss: 374.306
training... 13900/1500000: loss: 374.216
training... 14000/1500000: loss: 388.314
training... 14100/1500000: loss: 406.045
training... 14200/1500000: loss: 380.191
training... 14300/1500000: loss: 376.353
training... 14400/1500000: loss: 400.119
training... 14500/1500000: loss: 396.237
training... 14600/1500000: loss: 372.449
training... 14700/1500000: loss: 373.929
training... 14800/1500000: loss: 384.246
training... 14900/1500000: loss: 385.132
training... 15000/1500000: loss: 409.243
training... 15100/1500000: loss: 385.678
training... 15200/1500000: loss: 374.200
training... 15300/1500000: loss: 396.122
training... 15400/1500000: loss: 353.879
training... 15500/1500000: loss: 379.933
training... 15600/1500000: loss: 354.462
training... 15700/1500000: loss: 361.217
training... 15800/1500000: loss: 366.700
training... 15900/1500000: loss: 377.163
training... 16000/1500000: loss: 368.081
training... 16100/1500000: loss: 374.879
training... 16200/1500000: loss: 357.248
training... 16300/1500000: loss: 361.852
training... 16400/1500000: loss: 373.063
training... 16500/1500000: loss: 390.756
training... 16600/1500000: loss: 344.694
training... 16700/1500000: loss: 375.188
training... 16800/1500000: loss: 394.363
training... 16900/1500000: loss: 392.591
training... 17000/1500000: loss: 347.046
training... 17100/1500000: loss: 340.095
training... 17200/1500000: loss: 357.993
training... 17300/1500000: loss: 368.832
training... 17400/1500000: loss: 366.581
training... 17500/1500000: loss: 385.492
training... 17600/1500000: loss: 368.428
training... 17700/1500000: loss: 346.627
training... 17800/1500000: loss: 372.678
training... 17900/1500000: loss: 350.546
training... 18000/1500000: loss: 353.061
training... 18100/1500000: loss: 342.535
training... 18200/1500000: loss: 361.824
training... 18300/1500000: loss: 370.520
training... 18400/1500000: loss: 329.557
training... 18500/1500000: loss: 360.975
training... 18600/1500000: loss: 370.675
training... 18700/1500000: loss: 356.548
training... 18800/1500000: loss: 355.897
training... 18900/1500000: loss: 350.191
training... 19000/1500000: loss: 354.954
training... 19100/1500000: loss: 360.531
training... 19200/1500000: loss: 362.331
training... 19300/1500000: loss: 333.259
training... 19400/1500000: loss: 331.114
training... 19500/1500000: loss: 330.067
training... 19600/1500000: loss: 341.612
training... 19700/1500000: loss: 362.799
training... 19800/1500000: loss: 360.235
training... 19900/1500000: loss: 347.751
training... 20000/1500000: loss: 347.305
training... 20100/1500000: loss: 335.077
training... 20200/1500000: loss: 332.845
training... 20300/1500000: loss: 322.838
training... 20400/1500000: loss: 343.771
training... 20500/1500000: loss: 339.192
training... 20600/1500000: loss: 355.375
training... 20700/1500000: loss: 347.184
training... 20800/1500000: loss: 340.008
training... 20900/1500000: loss: 352.157
training... 21000/1500000: loss: 332.510
training... 21100/1500000: loss: 340.223
training... 21200/1500000: loss: 350.412
training... 21300/1500000: loss: 344.721
training... 21400/1500000: loss: 337.307
training... 21500/1500000: loss: 362.617
training... 21600/1500000: loss: 336.236
training... 21700/1500000: loss: 339.497
training... 21800/1500000: loss: 317.747
training... 21900/1500000: loss: 325.533
training... 22000/1500000: loss: 336.603
training... 22100/1500000: loss: 319.366
training... 22200/1500000: loss: 344.391
training... 22300/1500000: loss: 313.146
training... 22400/1500000: loss: 340.564
training... 22500/1500000: loss: 333.193
training... 22600/1500000: loss: 322.411
training... 22700/1500000: loss: 321.244
training... 22800/1500000: loss: 342.695
training... 22900/1500000: loss: 320.817
training... 23000/1500000: loss: 322.594
training... 23100/1500000: loss: 320.200
training... 23200/1500000: loss: 313.221
training... 23300/1500000: loss: 338.061
training... 23400/1500000: loss: 355.859
training... 23500/1500000: loss: 325.837
training... 23600/1500000: loss: 318.335
training... 23700/1500000: loss: 318.220
training... 23800/1500000: loss: 337.408
training... 23900/1500000: loss: 320.375
training... 24000/1500000: loss: 328.027
training... 24100/1500000: loss: 325.249
training... 24200/1500000: loss: 344.883
training... 24300/1500000: loss: 311.813
training... 24400/1500000: loss: 343.504
training... 24500/1500000: loss: 331.520
training... 24600/1500000: loss: 321.542
training... 24700/1500000: loss: 316.654
training... 24800/1500000: loss: 303.319
training... 24900/1500000: loss: 315.114
training... 25000/1500000: loss: 316.162
training... 25100/1500000: loss: 328.101
training... 25200/1500000: loss: 312.746
training... 25300/1500000: loss: 325.332
training... 25400/1500000: loss: 315.193
training... 25500/1500000: loss: 334.744
training... 25600/1500000: loss: 316.636
training... 25700/1500000: loss: 319.029
training... 25800/1500000: loss: 332.457
training... 25900/1500000: loss: 319.965
training... 26000/1500000: loss: 304.455
training... 26100/1500000: loss: 309.285
training... 26200/1500000: loss: 318.001
training... 26300/1500000: loss: 315.916
training... 26400/1500000: loss: 309.646
training... 26500/1500000: loss: 320.212
training... 26600/1500000: loss: 311.977
training... 26700/1500000: loss: 331.976
training... 26800/1500000: loss: 340.223
training... 26900/1500000: loss: 312.975
training... 27000/1500000: loss: 318.959
training... 27100/1500000: loss: 303.743
training... 27200/1500000: loss: 299.967
training... 27300/1500000: loss: 315.088
training... 27400/1500000: loss: 315.559
training... 27500/1500000: loss: 336.680
training... 27600/1500000: loss: 335.805
training... 27700/1500000: loss: 313.123
training... 27800/1500000: loss: 333.351
training... 27900/1500000: loss: 308.620
training... 28000/1500000: loss: 312.185
training... 28100/1500000: loss: 301.455
training... 28200/1500000: loss: 294.744
training... 28300/1500000: loss: 283.346
training... 28400/1500000: loss: 314.008
training... 28500/1500000: loss: 311.403
training... 28600/1500000: loss: 297.590
training... 28700/1500000: loss: 284.952
training... 28800/1500000: loss: 315.002
training... 28900/1500000: loss: 300.865
training... 29000/1500000: loss: 301.475
training... 29100/1500000: loss: 316.374
training... 29200/1500000: loss: 303.997
training... 29300/1500000: loss: 294.435
training... 29400/1500000: loss: 297.334
training... 29500/1500000: loss: 293.087
training... 29600/1500000: loss: 298.636
training... 29700/1500000: loss: 322.035
training... 29800/1500000: loss: 299.210
training... 29900/1500000: loss: 292.535
training... 30000/1500000: loss: 305.030
training... 30100/1500000: loss: 305.493
training... 30200/1500000: loss: 308.242
training... 30300/1500000: loss: 309.435
training... 30400/1500000: loss: 300.733
training... 30500/1500000: loss: 289.654
training... 30600/1500000: loss: 293.758
training... 30700/1500000: loss: 296.489
training... 30800/1500000: loss: 298.959
training... 30900/1500000: loss: 289.229
training... 31000/1500000: loss: 283.618
training... 31100/1500000: loss: 311.130
training... 31200/1500000: loss: 281.740
training... 31300/1500000: loss: 290.408
training... 31400/1500000: loss: 308.228
training... 31500/1500000: loss: 280.148
training... 31600/1500000: loss: 288.594
training... 31700/1500000: loss: 290.986
training... 31800/1500000: loss: 299.583
training... 31900/1500000: loss: 278.990
training... 32000/1500000: loss: 282.129
training... 32100/1500000: loss: 299.808
training... 32200/1500000: loss: 311.729
training... 32300/1500000: loss: 277.868
training... 32400/1500000: loss: 282.123
training... 32500/1500000: loss: 307.927
training... 32600/1500000: loss: 294.728
training... 32700/1500000: loss: 324.445
training... 32800/1500000: loss: 309.694
training... 32900/1500000: loss: 273.423
training... 33000/1500000: loss: 281.246
training... 33100/1500000: loss: 306.408
training... 33200/1500000: loss: 293.742
training... 33300/1500000: loss: 297.202
training... 33400/1500000: loss: 292.458
training... 33500/1500000: loss: 286.712
training... 33600/1500000: loss: 282.953
training... 33700/1500000: loss: 287.890
training... 33800/1500000: loss: 289.678
training... 33900/1500000: loss: 295.677
training... 34000/1500000: loss: 322.403
training... 34100/1500000: loss: 288.626
training... 34200/1500000: loss: 287.222
training... 34300/1500000: loss: 297.245
training... 34400/1500000: loss: 285.062
training... 34500/1500000: loss: 283.921
training... 34600/1500000: loss: 293.438
training... 34700/1500000: loss: 296.193
training... 34800/1500000: loss: 300.118
training... 34900/1500000: loss: 290.159
training... 35000/1500000: loss: 303.694
training... 35100/1500000: loss: 299.025
training... 35200/1500000: loss: 288.830
training... 35300/1500000: loss: 303.962
training... 35400/1500000: loss: 283.775
training... 35500/1500000: loss: 294.955
training... 35600/1500000: loss: 279.354
training... 35700/1500000: loss: 289.524
training... 35800/1500000: loss: 285.959
training... 35900/1500000: loss: 284.249
training... 36000/1500000: loss: 266.701
training... 36100/1500000: loss: 300.069
training... 36200/1500000: loss: 290.270
training... 36300/1500000: loss: 269.484
training... 36400/1500000: loss: 270.569
training... 36500/1500000: loss: 274.948
training... 36600/1500000: loss: 281.108
training... 36700/1500000: loss: 296.373
training... 36800/1500000: loss: 276.366
training... 36900/1500000: loss: 284.907
training... 37000/1500000: loss: 279.926
training... 37100/1500000: loss: 278.045
training... 37200/1500000: loss: 290.385
training... 37300/1500000: loss: 281.014
training... 37400/1500000: loss: 285.375
training... 37500/1500000: loss: 295.507
training... 37600/1500000: loss: 270.106
training... 37700/1500000: loss: 283.057
training... 37800/1500000: loss: 296.201
training... 37900/1500000: loss: 263.622
training... 38000/1500000: loss: 286.582
training... 38100/1500000: loss: 283.443
training... 38200/1500000: loss: 290.692
training... 38300/1500000: loss: 277.453
training... 38400/1500000: loss: 299.078
training... 38500/1500000: loss: 295.286
training... 38600/1500000: loss: 268.146
training... 38700/1500000: loss: 262.505
training... 38800/1500000: loss: 268.862
training... 38900/1500000: loss: 281.700
training... 39000/1500000: loss: 268.921
training... 39100/1500000: loss: 288.069
training... 39200/1500000: loss: 267.384
training... 39300/1500000: loss: 271.410
training... 39400/1500000: loss: 280.017
training... 39500/1500000: loss: 271.791
training... 39600/1500000: loss: 273.168
training... 39700/1500000: loss: 271.749
training... 39800/1500000: loss: 280.871
training... 39900/1500000: loss: 285.882
training... 40000/1500000: loss: 277.222
training... 40100/1500000: loss: 266.892
training... 40200/1500000: loss: 270.027
training... 40300/1500000: loss: 272.923
training... 40400/1500000: loss: 284.680
training... 40500/1500000: loss: 299.764
training... 40600/1500000: loss: 274.588
training... 40700/1500000: loss: 255.741
training... 40800/1500000: loss: 282.687
training... 40900/1500000: loss: 265.828
training... 41000/1500000: loss: 291.228
training... 41100/1500000: loss: 274.781
training... 41200/1500000: loss: 288.763
training... 41300/1500000: loss: 298.632
training... 41400/1500000: loss: 292.205
training... 41500/1500000: loss: 273.557
training... 41600/1500000: loss: 263.745
training... 41700/1500000: loss: 273.783
training... 41800/1500000: loss: 278.053
training... 41900/1500000: loss: 273.408
training... 42000/1500000: loss: 280.498
training... 42100/1500000: loss: 269.196
training... 42200/1500000: loss: 270.144
training... 42300/1500000: loss: 281.433
training... 42400/1500000: loss: 283.008
training... 42500/1500000: loss: 283.439
training... 42600/1500000: loss: 266.805
training... 42700/1500000: loss: 270.723
training... 42800/1500000: loss: 289.856
training... 42900/1500000: loss: 266.403
training... 43000/1500000: loss: 267.436
