>>> Initializing clothing shape model...
>>> Star initialized.
>>> MLP dimensions: [20752, 512, 1024, 1024, 1024, 5283].
>>> training MLP starts

training... 0100/100000: loss: 2164.562
training... 0200/100000: loss: 1699.907
training... 0300/100000: loss: 1604.528
training... 0400/100000: loss: 1566.387
training... 0500/100000: loss: 1490.113
training... 0600/100000: loss: 1452.591
training... 0700/100000: loss: 1420.432
training... 0800/100000: loss: 1398.434
training... 0900/100000: loss: 1405.237
training... 1000/100000: loss: 1350.336
training... 1100/100000: loss: 1312.557
training... 1200/100000: loss: 1324.188
training... 1300/100000: loss: 1309.671
training... 1400/100000: loss: 1302.440
training... 1500/100000: loss: 1286.959
training... 1600/100000: loss: 1205.219
training... 1700/100000: loss: 1199.066
training... 1800/100000: loss: 1146.027
training... 1900/100000: loss: 1149.307
training... 2000/100000: loss: 1077.342
training... 2100/100000: loss: 1050.683
training... 2200/100000: loss: 1007.136
training... 2300/100000: loss: 1009.823
training... 2400/100000: loss: 985.903
training... 2500/100000: loss: 965.221
training... 2600/100000: loss: 927.336
training... 2700/100000: loss: 929.748
training... 2800/100000: loss: 913.988
training... 2900/100000: loss: 838.637
training... 3000/100000: loss: 822.404
training... 3100/100000: loss: 789.215
training... 3200/100000: loss: 807.704
training... 3300/100000: loss: 753.894
training... 3400/100000: loss: 751.284
training... 3500/100000: loss: 709.449
training... 3600/100000: loss: 713.252
training... 3700/100000: loss: 738.721
training... 3800/100000: loss: 713.795
training... 3900/100000: loss: 719.330
training... 4000/100000: loss: 718.118
training... 4100/100000: loss: 671.694
training... 4200/100000: loss: 700.512
training... 4300/100000: loss: 676.299
training... 4400/100000: loss: 672.345
training... 4500/100000: loss: 696.647
training... 4600/100000: loss: 656.541
training... 4700/100000: loss: 673.355
training... 4800/100000: loss: 640.963
training... 4900/100000: loss: 639.038
training... 5000/100000: loss: 669.212
training... 5100/100000: loss: 661.595
training... 5200/100000: loss: 635.202
training... 5300/100000: loss: 657.294
training... 5400/100000: loss: 621.731
training... 5500/100000: loss: 664.787
training... 5600/100000: loss: 603.986
training... 5700/100000: loss: 647.433
training... 5800/100000: loss: 603.118
training... 5900/100000: loss: 617.086
training... 6000/100000: loss: 603.456
training... 6100/100000: loss: 603.638
training... 6200/100000: loss: 618.328
training... 6300/100000: loss: 623.144
training... 6400/100000: loss: 620.985
training... 6500/100000: loss: 598.432
training... 6600/100000: loss: 547.082
training... 6700/100000: loss: 575.028
training... 6800/100000: loss: 560.231
training... 6900/100000: loss: 534.982
training... 7000/100000: loss: 544.162
training... 7100/100000: loss: 527.802
training... 7200/100000: loss: 536.127
training... 7300/100000: loss: 518.037
training... 7400/100000: loss: 527.980
training... 7500/100000: loss: 513.179
training... 7600/100000: loss: 507.856
training... 7700/100000: loss: 511.743
training... 7800/100000: loss: 500.089
training... 7900/100000: loss: 515.399
training... 8000/100000: loss: 463.907
training... 8100/100000: loss: 467.565
training... 8200/100000: loss: 506.161
training... 8300/100000: loss: 481.568
training... 8400/100000: loss: 505.486
training... 8500/100000: loss: 461.643
training... 8600/100000: loss: 486.291
training... 8700/100000: loss: 490.255
training... 8800/100000: loss: 474.718
training... 8900/100000: loss: 480.687
training... 9000/100000: loss: 471.688
training... 9100/100000: loss: 448.617
training... 9200/100000: loss: 478.945
training... 9300/100000: loss: 454.808
training... 9400/100000: loss: 452.150
training... 9500/100000: loss: 428.219
training... 9600/100000: loss: 457.375
training... 9700/100000: loss: 452.633
training... 9800/100000: loss: 458.994
training... 9900/100000: loss: 457.464
training... 10000/100000: loss: 437.892
training... 10100/100000: loss: 429.932
training... 10200/100000: loss: 420.080
training... 10300/100000: loss: 441.880
training... 10400/100000: loss: 455.085
training... 10500/100000: loss: 445.030
training... 10600/100000: loss: 449.502
training... 10700/100000: loss: 400.810
training... 10800/100000: loss: 438.568
training... 10900/100000: loss: 427.599
training... 11000/100000: loss: 483.981
training... 11100/100000: loss: 424.684
training... 11200/100000: loss: 426.913
training... 11300/100000: loss: 412.646
training... 11400/100000: loss: 488.072
training... 11500/100000: loss: 426.847
training... 11600/100000: loss: 425.121
training... 11700/100000: loss: 435.278
training... 11800/100000: loss: 420.685
training... 11900/100000: loss: 406.916
training... 12000/100000: loss: 413.584
training... 12100/100000: loss: 406.950
training... 12200/100000: loss: 414.436
training... 12300/100000: loss: 424.727
training... 12400/100000: loss: 431.510
training... 12500/100000: loss: 416.323
training... 12600/100000: loss: 429.033
training... 12700/100000: loss: 406.873
training... 12800/100000: loss: 396.477
training... 12900/100000: loss: 401.107
training... 13000/100000: loss: 417.464
training... 13100/100000: loss: 389.754
training... 13200/100000: loss: 407.306
training... 13300/100000: loss: 392.574
training... 13400/100000: loss: 398.528
training... 13500/100000: loss: 399.619
training... 13600/100000: loss: 379.284
training... 13700/100000: loss: 403.077
training... 13800/100000: loss: 364.601
training... 13900/100000: loss: 392.119
training... 14000/100000: loss: 405.390
training... 14100/100000: loss: 402.056
training... 14200/100000: loss: 371.039
training... 14300/100000: loss: 384.479
training... 14400/100000: loss: 401.360
training... 14500/100000: loss: 381.321
training... 14600/100000: loss: 398.527
training... 14700/100000: loss: 387.104
training... 14800/100000: loss: 440.601
training... 14900/100000: loss: 370.183
training... 15000/100000: loss: 375.086
training... 15100/100000: loss: 370.045
training... 15200/100000: loss: 375.172
training... 15300/100000: loss: 390.119
training... 15400/100000: loss: 391.933
training... 15500/100000: loss: 371.136
training... 15600/100000: loss: 389.192
training... 15700/100000: loss: 389.735
training... 15800/100000: loss: 355.840
training... 15900/100000: loss: 377.269
training... 16000/100000: loss: 378.145
training... 16100/100000: loss: 384.824
training... 16200/100000: loss: 362.005
training... 16300/100000: loss: 377.295
training... 16400/100000: loss: 382.551
training... 16500/100000: loss: 350.991
training... 16600/100000: loss: 397.975
training... 16700/100000: loss: 367.213
training... 16800/100000: loss: 365.375
training... 16900/100000: loss: 370.067
training... 17000/100000: loss: 377.284
training... 17100/100000: loss: 369.080
training... 17200/100000: loss: 410.612
training... 17300/100000: loss: 355.754
training... 17400/100000: loss: 341.683
training... 17500/100000: loss: 346.387
training... 17600/100000: loss: 334.575
training... 17700/100000: loss: 355.513
training... 17800/100000: loss: 347.613
training... 17900/100000: loss: 354.437
training... 18000/100000: loss: 354.197
training... 18100/100000: loss: 344.936
training... 18200/100000: loss: 363.257
training... 18300/100000: loss: 349.234
training... 18400/100000: loss: 344.246
training... 18500/100000: loss: 346.458
training... 18600/100000: loss: 367.784
training... 18700/100000: loss: 368.488
training... 18800/100000: loss: 347.746
training... 18900/100000: loss: 349.234
training... 19000/100000: loss: 370.755
training... 19100/100000: loss: 361.308
training... 19200/100000: loss: 374.994
training... 19300/100000: loss: 351.869
training... 19400/100000: loss: 363.524
training... 19500/100000: loss: 350.578
training... 19600/100000: loss: 356.569
training... 19700/100000: loss: 351.418
training... 19800/100000: loss: 328.586
training... 19900/100000: loss: 351.698
training... 20000/100000: loss: 343.958
training... 20100/100000: loss: 355.821
training... 20200/100000: loss: 343.182
training... 20300/100000: loss: 350.653
training... 20400/100000: loss: 374.920
training... 20500/100000: loss: 347.205
training... 20600/100000: loss: 338.822
training... 20700/100000: loss: 333.109
training... 20800/100000: loss: 350.894
training... 20900/100000: loss: 342.276
training... 21000/100000: loss: 341.106
training... 21100/100000: loss: 351.045
training... 21200/100000: loss: 325.930
training... 21300/100000: loss: 343.585
training... 21400/100000: loss: 359.750
training... 21500/100000: loss: 329.640
training... 21600/100000: loss: 328.258
training... 21700/100000: loss: 371.807
training... 21800/100000: loss: 316.261
training... 21900/100000: loss: 350.308
training... 22000/100000: loss: 346.546
training... 22100/100000: loss: 356.744
training... 22200/100000: loss: 325.015
training... 22300/100000: loss: 350.545
training... 22400/100000: loss: 347.362
training... 22500/100000: loss: 345.311
training... 22600/100000: loss: 332.303
training... 22700/100000: loss: 322.204
training... 22800/100000: loss: 339.567
training... 22900/100000: loss: 351.614
training... 23000/100000: loss: 338.235
training... 23100/100000: loss: 346.395
training... 23200/100000: loss: 319.389
training... 23300/100000: loss: 320.112
training... 23400/100000: loss: 352.768
training... 23500/100000: loss: 350.877
training... 23600/100000: loss: 326.581
training... 23700/100000: loss: 337.625
training... 23800/100000: loss: 331.300
training... 23900/100000: loss: 327.009
training... 24000/100000: loss: 332.619
training... 24100/100000: loss: 336.051
training... 24200/100000: loss: 337.757
training... 24300/100000: loss: 309.891
training... 24400/100000: loss: 327.767
training... 24500/100000: loss: 324.958
training... 24600/100000: loss: 333.416
training... 24700/100000: loss: 316.529
training... 24800/100000: loss: 304.968
training... 24900/100000: loss: 318.506
training... 25000/100000: loss: 335.076
training... 25100/100000: loss: 319.830
training... 25200/100000: loss: 320.287
training... 25300/100000: loss: 332.710
training... 25400/100000: loss: 336.654
training... 25500/100000: loss: 332.748
training... 25600/100000: loss: 302.103
training... 25700/100000: loss: 328.024
training... 25800/100000: loss: 341.429
training... 25900/100000: loss: 339.878
training... 26000/100000: loss: 314.737
training... 26100/100000: loss: 312.751
training... 26200/100000: loss: 337.041
training... 26300/100000: loss: 319.556
training... 26400/100000: loss: 331.109
training... 26500/100000: loss: 296.561
training... 26600/100000: loss: 341.827
training... 26700/100000: loss: 325.388
training... 26800/100000: loss: 316.785
training... 26900/100000: loss: 315.823
training... 27000/100000: loss: 320.728
training... 27100/100000: loss: 316.482
training... 27200/100000: loss: 334.557
training... 27300/100000: loss: 315.855
training... 27400/100000: loss: 343.592
training... 27500/100000: loss: 318.228
training... 27600/100000: loss: 310.858
training... 27700/100000: loss: 316.634
training... 27800/100000: loss: 313.289
training... 27900/100000: loss: 307.520
training... 28000/100000: loss: 316.229
training... 28100/100000: loss: 304.469
training... 28200/100000: loss: 308.387
training... 28300/100000: loss: 297.870
training... 28400/100000: loss: 304.782
training... 28500/100000: loss: 315.132
training... 28600/100000: loss: 311.135
training... 28700/100000: loss: 308.812
training... 28800/100000: loss: 309.638
training... 28900/100000: loss: 330.873
training... 29000/100000: loss: 318.346
training... 29100/100000: loss: 334.593
training... 29200/100000: loss: 289.162
training... 29300/100000: loss: 291.101
training... 29400/100000: loss: 311.733
training... 29500/100000: loss: 302.187
training... 29600/100000: loss: 330.803
training... 29700/100000: loss: 302.386
training... 29800/100000: loss: 296.551
training... 29900/100000: loss: 331.995
training... 30000/100000: loss: 320.385
training... 30100/100000: loss: 299.648
training... 30200/100000: loss: 306.038
training... 30300/100000: loss: 315.281
training... 30400/100000: loss: 292.766
training... 30500/100000: loss: 299.752
training... 30600/100000: loss: 288.998
training... 30700/100000: loss: 293.553
training... 30800/100000: loss: 300.286
training... 30900/100000: loss: 302.123
training... 31000/100000: loss: 312.506
training... 31100/100000: loss: 307.601
training... 31200/100000: loss: 275.532
training... 31300/100000: loss: 293.178
training... 31400/100000: loss: 294.466
training... 31500/100000: loss: 284.371
training... 31600/100000: loss: 294.187
training... 31700/100000: loss: 309.536
training... 31800/100000: loss: 304.611
training... 31900/100000: loss: 293.379
training... 32000/100000: loss: 297.798
training... 32100/100000: loss: 306.282
training... 32200/100000: loss: 294.283
training... 32300/100000: loss: 307.001
training... 32400/100000: loss: 316.399
training... 32500/100000: loss: 308.317
training... 32600/100000: loss: 292.194
training... 32700/100000: loss: 301.423
training... 32800/100000: loss: 317.251
training... 32900/100000: loss: 308.865
training... 33000/100000: loss: 274.932
training... 33100/100000: loss: 289.180
training... 33200/100000: loss: 295.036
training... 33300/100000: loss: 299.041
training... 33400/100000: loss: 282.902
training... 33500/100000: loss: 294.393
training... 33600/100000: loss: 265.341
training... 33700/100000: loss: 292.079
training... 33800/100000: loss: 302.528
training... 33900/100000: loss: 297.539
training... 34000/100000: loss: 285.963
training... 34100/100000: loss: 302.850
training... 34200/100000: loss: 290.962
training... 34300/100000: loss: 294.967
training... 34400/100000: loss: 302.593
training... 34500/100000: loss: 279.625
training... 34600/100000: loss: 298.008
training... 34700/100000: loss: 302.813
training... 34800/100000: loss: 292.115
training... 34900/100000: loss: 275.839
training... 35000/100000: loss: 291.713
training... 35100/100000: loss: 300.417
training... 35200/100000: loss: 281.434
training... 35300/100000: loss: 294.732
training... 35400/100000: loss: 298.402
training... 35500/100000: loss: 280.818
training... 35600/100000: loss: 279.906
training... 35700/100000: loss: 276.840
training... 35800/100000: loss: 290.018
training... 35900/100000: loss: 289.908
training... 36000/100000: loss: 302.038
training... 36100/100000: loss: 287.619
training... 36200/100000: loss: 279.853
training... 36300/100000: loss: 282.354
training... 36400/100000: loss: 276.252
training... 36500/100000: loss: 273.117
training... 36600/100000: loss: 300.750
training... 36700/100000: loss: 282.656
training... 36800/100000: loss: 281.366
training... 36900/100000: loss: 276.995
training... 37000/100000: loss: 285.801
training... 37100/100000: loss: 275.379
training... 37200/100000: loss: 280.448
training... 37300/100000: loss: 273.529
training... 37400/100000: loss: 276.190
training... 37500/100000: loss: 281.193
training... 37600/100000: loss: 275.607
training... 37700/100000: loss: 262.398
training... 37800/100000: loss: 280.737
training... 37900/100000: loss: 275.618
training... 38000/100000: loss: 277.506
training... 38100/100000: loss: 280.437
training... 38200/100000: loss: 306.368
training... 38300/100000: loss: 278.516
training... 38400/100000: loss: 266.799
training... 38500/100000: loss: 270.192
training... 38600/100000: loss: 284.559
training... 38700/100000: loss: 291.022
training... 38800/100000: loss: 280.212
training... 38900/100000: loss: 279.219
training... 39000/100000: loss: 289.033
training... 39100/100000: loss: 269.368
training... 39200/100000: loss: 280.907
training... 39300/100000: loss: 286.395
training... 39400/100000: loss: 296.007
training... 39500/100000: loss: 288.867
training... 39600/100000: loss: 276.385
training... 39700/100000: loss: 274.938
training... 39800/100000: loss: 287.762
training... 39900/100000: loss: 302.197
training... 40000/100000: loss: 295.251
training... 40100/100000: loss: 288.754
training... 40200/100000: loss: 290.978
training... 40300/100000: loss: 278.714
training... 40400/100000: loss: 269.850
training... 40500/100000: loss: 273.614
training... 40600/100000: loss: 276.655
training... 40700/100000: loss: 280.058
training... 40800/100000: loss: 283.599
training... 40900/100000: loss: 268.937
training... 41000/100000: loss: 282.341
training... 41100/100000: loss: 274.478
training... 41200/100000: loss: 254.175
training... 41300/100000: loss: 305.096
training... 41400/100000: loss: 293.478
training... 41500/100000: loss: 278.047
training... 41600/100000: loss: 263.327
training... 41700/100000: loss: 267.814
training... 41800/100000: loss: 279.621
training... 41900/100000: loss: 288.477
training... 42000/100000: loss: 275.689
training... 42100/100000: loss: 274.359
training... 42200/100000: loss: 278.520
training... 42300/100000: loss: 303.187
training... 42400/100000: loss: 275.064
training... 42500/100000: loss: 286.148
training... 42600/100000: loss: 288.663
training... 42700/100000: loss: 273.411
training... 42800/100000: loss: 281.645
training... 42900/100000: loss: 285.646
training... 43000/100000: loss: 284.337
training... 43100/100000: loss: 283.846
training... 43200/100000: loss: 277.043
training... 43300/100000: loss: 284.014
training... 43400/100000: loss: 270.430
training... 43500/100000: loss: 287.983
training... 43600/100000: loss: 272.284
training... 43700/100000: loss: 278.390
training... 43800/100000: loss: 282.496
training... 43900/100000: loss: 279.599
training... 44000/100000: loss: 250.584
training... 44100/100000: loss: 270.675
training... 44200/100000: loss: 270.032
training... 44300/100000: loss: 275.758
training... 44400/100000: loss: 284.657
training... 44500/100000: loss: 280.790
training... 44600/100000: loss: 280.447
training... 44700/100000: loss: 266.425
training... 44800/100000: loss: 279.865
training... 44900/100000: loss: 256.773
training... 45000/100000: loss: 276.229
training... 45100/100000: loss: 283.342
training... 45200/100000: loss: 272.872
training... 45300/100000: loss: 278.343
training... 45400/100000: loss: 269.281
training... 45500/100000: loss: 260.612
